observer,genotype,time_off_food,bends,omega,tail_touch,food,additive,note,date,plate
JB,cest-1.2,5,6,,Y,tnaA,,,7/27/2021,88
JB,cest-1.2,5,3,,Y,tnaA,,,7/27/2021,88
JB,cest-1.2,5,3,,N,tnaA,,,7/27/2021,88
JB,cest-1.2,5,3,,Y,tnaA,,,7/27/2021,88
JB,cest-1.2,5,4,,Y,tnaA,,,7/27/2021,88
JB,cest-1.2,5,3,,Y,tnaA,,,7/27/2021,88
JB,cest-1.2,5,3,,Y,tnaA,,,7/27/2021,88
JB,cest-1.2,5,4,,Y,tnaA,,,7/27/2021,88
JB,cest-1.2,5,5,,Y,tnaA,,,7/27/2021,88
JB,N2,5,5,,Y,BW25113,,,7/27/2021,89
JB,N2,5,3,,Y,BW25113,,,7/27/2021,89
JB,N2,5,9,,Y,BW25113,,,7/27/2021,89
JB,N2,5,3,,Y,BW25113,,,7/27/2021,89
JB,N2,5,5,,Y,BW25113,,,7/27/2021,89
JB,N2,5,4,,Y,BW25113,,,7/27/2021,89
JB,N2,5,7,,Y,BW25113,,,7/27/2021,89
JB,N2,5,3,,Y,BW25113,,,7/27/2021,89
JB,N2,5,4,,Y,BW25113,,,7/27/2021,90
JB,N2,5,5,,N,BW25113,,,7/27/2021,90
JB,N2,5,4,,Y,BW25113,,,7/27/2021,90
JB,N2,5,4,,Y,BW25113,,,7/27/2021,90
JB,N2,5,4,,Y,BW25113,,,7/27/2021,90
JB,N2,5,5,,Y,BW25113,,,7/27/2021,90
JB,N2,5,3,,Y,BW25113,,,7/27/2021,90
JB,N2,5,4,,Y,BW25113,,,7/27/2021,90
JB,N2,5,5,,N,BW25113,,,7/27/2021,90
JB,N2,5,3,,Y,BW25113,,,7/27/2021,90
JB,N2,5,4,,Y,tnaA,,,7/27/2021,91
JB,N2,5,5,,Y,tnaA,,,7/27/2021,91
JB,N2,5,3,,Y,tnaA,,,7/27/2021,91
JB,N2,5,5,,Y,tnaA,,,7/27/2021,91
JB,N2,5,3,,Y,tnaA,,,7/27/2021,91
JB,N2,5,5,,Y,tnaA,,,7/27/2021,91
JB,N2,5,5,,Y,tnaA,,,7/27/2021,91
JB,N2,5,3,,N,tnaA,,,7/27/2021,91
JB,N2,5,4,,Y,tnaA,,,7/27/2021,91
JB,N2,5,4,,Y,tnaA,,,7/27/2021,92
JB,N2,5,6,,Y,tnaA,,,7/27/2021,92
JB,N2,5,4,,N,tnaA,,,7/27/2021,92
JB,N2,5,4,,Y,tnaA,,,7/27/2021,92
JB,N2,5,4,,N,tnaA,,,7/27/2021,92
JB,N2,5,3,,Y,tnaA,,,7/27/2021,92
JB,N2,5,6,,N,tnaA,,,7/27/2021,92
JB,N2,5,6,,Y,tnaA,,,7/27/2021,92
JB,N2,5,4,,Y,tnaA,,,7/27/2021,92
JB,N2,5,4,,N,tnaA,,,7/27/2021,92
JB,cest-1.2,5,4,,N,tnaA,,,7/30/2021,93
JB,cest-1.2,5,5,,Y,tnaA,,,7/30/2021,93
JB,cest-1.2,5,7,,Y,tnaA,,,7/30/2021,93
JB,cest-1.2,5,4,,Y,tnaA,,,7/30/2021,93
JB,cest-1.2,5,3,,Y,tnaA,,,7/30/2021,93
JB,cest-1.2,5,3,,Y,tnaA,,,7/30/2021,93
JB,cest-1.2,5,6,,Y,tnaA,,,7/30/2021,93
JB,cest-1.2,5,4,,Y,tnaA,,,7/30/2021,93
JB,cest-1.2,5,5,,Y,tnaA,,,7/30/2021,93
JB,cest-1.2,5,2,,Y,tnaA,,,7/30/2021,94
JB,cest-1.2,5,3,,Y,tnaA,,,7/30/2021,94
JB,cest-1.2,5,5,,Y,tnaA,,,7/30/2021,94
JB,cest-1.2,5,3,,Y,tnaA,,,7/30/2021,94
JB,cest-1.2,5,3,,Y,tnaA,,,7/30/2021,94
JB,cest-1.2,5,2,,Y,tnaA,,,7/30/2021,94
JB,cest-1.2,5,4,,Y,tnaA,,,7/30/2021,94
JB,cest-1.2,5,3,,Y,tnaA,,,7/30/2021,94
JB,cest-1.2,5,4,,Y,tnaA,,,7/30/2021,94
JB,N2,5,3,,Y,BW25113,,,7/30/2021,95
JB,N2,5,5,,Y,BW25113,,,7/30/2021,95
JB,N2,5,4,,Y,BW25113,,,7/30/2021,95
JB,N2,5,3,,Y,BW25113,,,7/30/2021,95
JB,N2,5,3,,Y,BW25113,,,7/30/2021,95
JB,N2,5,5,,Y,BW25113,,,7/30/2021,95
JB,N2,5,4,,Y,BW25113,,,7/30/2021,95
JB,N2,5,3,,Y,BW25113,,,7/30/2021,95
JB,N2,5,3,,N,BW25113,,,7/30/2021,95
JB,N2,5,6,,N,BW25113,,,7/30/2021,95
JB,N2,5,6,,Y,BW25113,,very thin media,7/30/2021,96
JB,N2,5,3,,Y,BW25113,,very thin media,7/30/2021,96
JB,N2,5,2,,N,BW25113,,very thin media,7/30/2021,96
JB,N2,5,3,,N,BW25113,,very thin media,7/30/2021,96
JB,N2,5,3,,Y,BW25113,,very thin media,7/30/2021,96
JB,N2,5,2,,Y,BW25113,,very thin media,7/30/2021,96
JB,N2,5,3,,Y,BW25113,,very thin media,7/30/2021,96
JB,N2,5,3,,Y,BW25113,,very thin media,7/30/2021,96
JB,N2,5,3,,Y,BW25113,,very thin media,7/30/2021,96
JB,cest-1.2,5,5,,Y,BW25113,,,7/30/2021,97
JB,cest-1.2,5,4,,Y,BW25113,,,7/30/2021,97
JB,cest-1.2,5,4,,Y,BW25113,,,7/30/2021,97
JB,cest-1.2,5,3,,Y,BW25113,,,7/30/2021,97
JB,cest-1.2,5,3,,Y,BW25113,,,7/30/2021,97
JB,cest-1.2,5,3,,Y,BW25113,,,7/30/2021,97
JB,cest-1.2,5,4,,Y,BW25113,,,7/30/2021,97
JB,cest-1.2,5,1,,N,BW25113,,,7/30/2021,97
JB,cest-1.2,5,4,,Y,BW25113,,,7/30/2021,97
JB,cest-1.2,5,2,,N,BW25113,,,7/30/2021,98
JB,cest-1.2,5,3,,Y,BW25113,,,7/30/2021,98
JB,cest-1.2,5,5,,Y,BW25113,,,7/30/2021,98
JB,cest-1.2,5,4,,Y,BW25113,,,7/30/2021,98
JB,cest-1.2,5,5,,Y,BW25113,,,7/30/2021,98
JB,cest-1.2,5,3,,Y,BW25113,,,7/30/2021,98
JB,cest-1.2,5,2,,Y,BW25113,,,7/30/2021,98
JB,cest-1.2,5,4,,Y,BW25113,,,7/30/2021,98
JB,cest-1.2,5,5,,Y,BW25113,,,7/30/2021,98
JB,cest-1.2,5,4,,Y,BW25113,,,7/30/2021,98
JB,N2,5,5,,Y,tnaA,,,7/30/2021,99
JB,N2,5,3,,Y,tnaA,,,7/30/2021,99
JB,N2,5,4,,Y,tnaA,,,7/30/2021,99
JB,N2,5,3,,Y,tnaA,,,7/30/2021,99
JB,N2,5,5,,Y,tnaA,,,7/30/2021,99
JB,N2,5,4,,Y,tnaA,,,7/30/2021,99
JB,N2,5,4,,Y,tnaA,,,7/30/2021,99
JB,N2,5,4,,Y,tnaA,,,7/30/2021,99
JB,N2,5,2,,N,tnaA,,,7/30/2021,99
JB,N2,5,4,,Y,tnaA,,,7/30/2021,100
JB,N2,5,2,,Y,tnaA,,,7/30/2021,100
JB,N2,5,6,,Y,tnaA,,,7/30/2021,100
JB,N2,5,3,,Y,tnaA,,,7/30/2021,100
JB,N2,5,6,,Y,tnaA,,,7/30/2021,100
JB,N2,5,5,,Y,tnaA,,,7/30/2021,100
JB,N2,5,3,,Y,tnaA,,,7/30/2021,100
JB,N2,5,6,,Y,tnaA,,,7/30/2021,100
